-0.46249,-0.40961,-0.54372,14.548,8.8278,5.7514,-1
-0.47909,-0.42826,-0.55713,14.778,8.9644,5.843,-1
-0.47809,-0.42824,-0.55471,14.949,9.0719,5.906,-1
-0.48973,-0.44024,-0.56528,14.917,9.0276,5.9177,-1
-0.47036,-0.42013,-0.54778,15.031,9.1315,5.9286,-1
-0.47725,-0.42855,-0.55165,14.805,8.9622,5.8694,-1
-0.47357,-0.424,-0.54941,14.845,8.993,5.8802,-1
-0.46814,-0.4177,-0.54556,14.986,9.0905,5.9252,-1
-0.46978,-0.42,-0.54593,14.922,9.0397,5.911,-1
-0.44777,-0.39269,-0.53133,14.717,8.8887,5.8627,-1
-0.46375,-0.41476,-0.53813,14.702,8.8781,5.8511,-1
-0.44189,-0.39011,-0.52101,14.71,8.9077,5.832,-1
-0.43203,-0.38052,-0.51133,14.936,9.0705,5.896,-1
-0.44478,-0.39634,-0.51922,15.042,9.1266,5.9425,-1
-0.45172,-0.40526,-0.52373,15.283,9.3025,6.0063,-1
-0.44677,-0.3996,-0.51913,14.846,9.0013,5.8703,-1
-0.45525,-0.40982,-0.52482,14.774,8.9497,5.8477,-1
-0.46171,-0.41521,-0.53271,14.793,8.9518,5.8652,-1
-0.47124,-0.42605,-0.53976,14.538,8.7724,5.7882,-1
-0.47093,-0.42549,-0.53987,14.581,8.8011,5.8031,-1
-0.46366,-0.41614,-0.53574,14.539,8.7758,5.7879,-1
-0.47159,-0.42394,-0.54301,14.21,8.5365,5.6973,-1
-0.46444,-0.41671,-0.53598,14.275,8.5749,5.724,-1
-0.47369,-0.42574,-0.5456,14.373,8.6358,5.7618,-1
-0.47091,-0.42362,-0.54235,14.424,8.6921,5.7563,-1
-0.45505,-0.4055,-0.53036,14.564,8.7989,5.7927,-1
-0.48624,-0.44272,-0.5525,14.735,8.9055,5.8511,-1
-0.48308,-0.43819,-0.55042,14.487,8.7042,5.8045,-1
-0.48695,-0.44292,-0.5529,14.517,8.7157,5.8226,-1
-0.48433,-0.44015,-0.55032,14.456,8.67,5.8066,-1
-0.4852,-0.44278,-0.54889,14.762,8.8719,5.9106,-1
-0.47948,-0.43653,-0.5438,14.553,8.7372,5.8361,-1
-0.46865,-0.42081,-0.53989,14.372,8.6112,5.7856,-1
-0.47948,-0.43476,-0.54605,14.251,8.5355,5.7371,-1
-0.48452,-0.44079,-0.54971,14.434,8.6506,5.8038,-1
-0.50232,-0.46252,-0.56184,14.633,8.7773,5.8728,-1
-0.48585,-0.44305,-0.54968,14.684,8.8016,5.9029,-1
-0.48464,-0.44058,-0.55024,14.693,8.8003,5.9137,-1
-0.48984,-0.44587,-0.55478,14.428,8.6146,5.834,-1
-0.47214,-0.42582,-0.5411,14.716,8.816,5.9236,-1
-0.49029,-0.44859,-0.55272,14.943,8.9687,5.9936,-1
-0.4905,-0.44812,-0.55377,14.874,8.9171,5.9765,-1
-0.48543,-0.44347,-0.54849,14.954,8.9894,5.9843,-1
-0.48959,-0.44788,-0.55236,15.043,9.0477,6.0146,-1
-0.49081,-0.44949,-0.55302,15.144,9.1104,6.0532,-1
-0.49203,-0.45158,-0.55382,15.644,9.4654,6.1977,-1
-0.50241,-0.46088,-0.56439,15.164,9.0899,6.0933,-1
-0.50557,-0.46566,-0.56561,15.343,9.226,6.1354,-1
-0.48693,-0.44349,-0.55207,15.169,9.1124,6.0779,-1
-0.48316,-0.4372,-0.55217,15.121,9.0896,6.0557,-1
-0.47328,-0.42567,-0.54528,15.327,9.2395,6.1134,-1
-0.47496,-0.4268,-0.54665,15.037,9.0072,6.0557,-1
-0.46716,-0.41901,-0.53936,15.161,9.1093,6.0777,-1
-0.46133,-0.4115,-0.53665,15.547,9.3723,6.2044,-1
-0.46153,-0.41112,-0.53659,15.041,9.0124,6.0569,-1
-0.45034,-0.39779,-0.52867,14.93,8.9512,6.01,-1
-0.46962,-0.42034,-0.54284,14.928,8.936,6.0185,-1
-0.4538,-0.403,-0.52972,14.875,8.9265,5.9771,-1
-0.4737,-0.42667,-0.54391,14.886,8.9275,5.9836,-1
-0.47966,-0.43045,-0.55246,14.533,8.6847,5.8745,-1
-0.47583,-0.42484,-0.55126,14.616,8.7355,5.9083,-1
-0.46367,-0.40783,-0.54603,14.504,8.6611,5.8762,-1
-0.46971,-0.41453,-0.55072,14.383,8.5729,5.8426,-1
-0.47518,-0.42179,-0.55405,14.545,8.69,5.8856,-1
-0.49495,-0.4457,-0.56726,14.601,8.6998,5.9271,-1
-0.48662,-0.43651,-0.56088,14.935,8.9322,6.0302,-1
-0.4899,-0.43774,-0.56708,14.932,8.926,6.0357,-1
-0.47405,-0.41812,-0.5567,14.754,8.8176,5.9702,-1
-0.46722,-0.41269,-0.54931,15.25,9.1812,6.1029,-1
-0.49098,-0.4409,-0.5655,15.267,9.1459,6.1492,-1
-0.47944,-0.43032,-0.55336,15.465,9.3062,6.1865,-1
-0.48771,-0.4392,-0.56038,15.35,9.2195,6.1579,-1
-0.48545,-0.43576,-0.55998,15.436,9.2768,6.1878,-1
-0.48055,-0.42901,-0.5573,15.185,9.1003,6.115,-1
-0.47831,-0.42683,-0.55554,15.343,9.2223,6.1514,-1
-0.4854,-0.43389,-0.56182,15.178,9.082,6.1259,-1
-0.50565,-0.45458,-0.58068,15.118,9.0106,6.1361,-1
-0.49375,-0.44224,-0.56992,15.136,9.0453,6.12,-1
-0.50529,-0.45612,-0.57766,15.002,8.9477,6.081,-1
-0.50136,-0.45179,-0.57529,15.336,9.1957,6.1682,-1
-0.48627,-0.4354,-0.56215,15.299,9.1736,6.1552,-1
-0.50053,-0.45352,-0.57049,15.317,9.175,6.1672,-1
-0.52368,-0.47957,-0.58915,15.27,9.1352,6.1568,-1
-0.50334,-0.4547,-0.57471,14.818,8.8263,6.0179,-1
-0.48217,-0.43044,-0.55975,15.426,9.2721,6.185,-1
-0.49649,-0.44487,-0.57212,14.915,8.8797,6.0649,-1
-0.51273,-0.46624,-0.58133,15.143,9.0385,6.1285,-1
-0.49847,-0.45052,-0.56935,15.02,8.9726,6.0728,-1
-0.50647,-0.45974,-0.57473,14.699,8.7378,5.9843,-1
-0.49314,-0.44341,-0.56624,14.893,8.8777,6.0426,-1
-0.49987,-0.45116,-0.57103,14.683,8.7304,5.978,-1
-0.48841,-0.43837,-0.56198,14.913,8.8905,6.0502,-1
-0.49432,-0.44445,-0.56797,15.109,9.0236,6.1135,-1
-0.49444,-0.44645,-0.56583,15.242,9.129,6.1389,-1
-0.51168,-0.46529,-0.57985,14.92,8.8915,6.052,-1
-0.49776,-0.44987,-0.5686,14.959,8.9391,6.0456,-1
-0.51358,-0.46922,-0.5799,15.346,9.2075,6.1611,-1
-0.51427,-0.4689,-0.58144,15.147,9.0529,6.1173,-1
-0.51228,-0.46789,-0.57795,15.049,8.9917,6.0793,-1
-0.53308,-0.49433,-0.59022,15.065,8.9859,6.0963,-1
-0.53452,-0.4957,-0.59139,14.837,8.8275,6.0262,-1
-0.51385,-0.47094,-0.57706,14.818,8.8369,6.0017,-1
-0.53304,-0.49262,-0.59187,14.711,8.7283,5.9998,-1
-0.50502,-0.45888,-0.57223,14.759,8.7639,6.0175,-1
-0.52223,-0.47896,-0.58509,14.8,8.7765,6.0438,-1
-0.49394,-0.4465,-0.5637,15.058,8.9762,6.1064,-1
-0.53421,-0.49196,-0.59585,15.011,8.9162,6.1145,-1
-0.51744,-0.47238,-0.58333,15.06,8.9557,6.1267,-1
-0.51297,-0.46933,-0.57639,14.867,8.8177,6.07,-1
-0.51156,-0.46871,-0.57411,14.918,8.8637,6.0746,-1
-0.51165,-0.47098,-0.57099,14.76,8.7679,6.0098,-1
-0.51476,-0.47478,-0.57369,15.077,8.9918,6.1027,-1
-0.48687,-0.43977,-0.55561,14.705,8.7386,5.9897,-1
-0.50198,-0.45872,-0.56564,15.073,8.986,6.1082,-1
-0.48629,-0.44111,-0.55371,15.406,9.2379,6.1917,-1
-0.49133,-0.44769,-0.55665,15.408,9.2492,6.1808,-1
-0.48507,-0.44024,-0.55232,15.578,9.3606,6.2411,-1
-0.47255,-0.42419,-0.54487,15.545,9.3304,6.2423,-1
-0.48231,-0.4345,-0.55275,15.203,9.0705,6.1582,-1
-0.49067,-0.44477,-0.5586,15.47,9.2438,6.2503,-1
-0.49074,-0.44591,-0.55715,15.351,9.1769,6.1968,-1
-0.50688,-0.46307,-0.57148,15.231,9.0876,6.1652,-1
-0.49769,-0.45263,-0.56488,15.389,9.2241,6.1882,-1
-0.49091,-0.4446,-0.56028,15.407,9.253,6.1791,-1
-0.51014,-0.46592,-0.57617,15.452,9.2657,6.2087,-1
-0.50126,-0.45733,-0.56686,15.434,9.2559,6.2005,-1
-0.50291,-0.46072,-0.5659,15.425,9.2492,6.1967,-1
-0.50456,-0.46108,-0.56929,15.39,9.2177,6.1945,-1
-0.4967,-0.4547,-0.56056,15.938,9.6255,6.3334,-1
-0.49328,-0.4512,-0.55693,15.64,9.4272,6.2335,-1
-0.48561,-0.44236,-0.55181,16.025,9.7041,6.3434,-1
-0.47807,-0.43345,-0.54646,16.019,9.7078,6.3358,-1
-0.49553,-0.45513,-0.55706,16.051,9.7008,6.3697,-1
-0.48679,-0.4453,-0.54998,16.103,9.7317,6.3921,-1
-0.47908,-0.43934,-0.54049,16.505,10.031,6.4945,-1
-0.48398,-0.4468,-0.54151,16.45,10.001,6.4667,-1
-0.47669,-0.43857,-0.53583,16.512,10.05,6.4801,-1
-0.48786,-0.4508,-0.54528,16.46,10.013,6.4649,-1
-0.49564,-0.45798,-0.55356,16.493,10.003,6.5078,-1
-0.50307,-0.46539,-0.56137,16.839,10.238,6.6195,-1
-0.48575,-0.44572,-0.54779,16.843,10.249,6.6153,-1
-0.50758,-0.47089,-0.5639,16.685,10.113,6.5892,-1
-0.50454,-0.46726,-0.56215,16.971,10.314,6.6752,-1
-0.50951,-0.47295,-0.56544,16.686,10.099,6.6044,-1
-0.52472,-0.4899,-0.57793,16.688,10.095,6.6082,-1
-0.51881,-0.48454,-0.57106,16.72,10.105,6.63,-1
-0.53197,-0.50101,-0.57994,17.182,10.449,6.7449,-1
-0.53275,-0.50183,-0.58044,16.979,10.307,6.6852,-1
-0.54543,-0.51537,-0.59172,16.861,10.229,6.6435,-1
-0.54766,-0.51677,-0.59508,16.83,10.198,6.6446,-1
-0.54655,-0.51577,-0.59428,17.133,10.422,6.7236,-1
-0.53562,-0.50189,-0.58791,17.267,10.505,6.7768,-1
-0.55206,-0.5196,-0.6019,17.023,10.317,6.7193,-1
-0.54358,-0.50906,-0.59592,16.629,10.029,6.6157,-1
-0.54833,-0.51752,-0.59573,16.855,10.222,6.6448,-1
-0.52819,-0.49334,-0.58203,16.804,10.209,6.6104,-1
-0.5298,-0.49458,-0.58426,16.956,10.307,6.6654,-1
-0.53456,-0.49817,-0.59064,16.919,10.271,6.6659,-1
-0.53923,-0.50421,-0.59341,17.055,10.368,6.7033,-1
-0.54451,-0.51025,-0.59762,17.272,10.509,6.779,-1
-0.53751,-0.49943,-0.59603,17.133,10.389,6.763,-1
-0.55578,-0.52032,-0.61025,17.216,10.438,6.7956,-1
-0.54968,-0.51295,-0.60658,17.432,10.604,6.8467,-1
-0.54372,-0.50852,-0.59853,17.317,10.555,6.7792,-1
-0.54039,-0.50292,-0.59825,16.96,10.303,6.6751,-1
-0.55797,-0.52558,-0.60882,17.537,10.72,6.8316,-1
-0.5501,-0.51533,-0.60454,17.619,10.761,6.8738,-1
-0.55161,-0.51568,-0.60698,17.235,10.461,6.7911,-1
-0.55728,-0.52099,-0.61369,17.628,10.738,6.9084,-1
-0.53768,-0.4968,-0.60105,17.389,10.582,6.8296,-1
-0.55365,-0.51486,-0.61315,17.302,10.484,6.8378,-1
-0.55357,-0.5157,-0.61275,17.961,10.964,7.0178,-1
-0.55959,-0.52145,-0.61881,17.731,10.796,6.9552,-1
-0.54559,-0.50443,-0.61006,17.977,10.985,7.0157,-1
-0.5408,-0.49689,-0.60945,18.038,11.016,7.0485,-1
-0.55322,-0.51112,-0.61851,17.826,10.851,6.9994,-1
-0.55343,-0.51276,-0.61682,18.038,11,7.0612,-1
-0.54066,-0.49832,-0.60674,17.986,10.975,7.0359,-1
-0.54653,-0.50489,-0.61199,18.288,11.192,7.1208,-1
-0.55037,-0.5087,-0.61596,18.297,11.202,7.1201,-1
-0.54665,-0.5021,-0.61707,18.407,11.29,7.1463,-1
-0.54916,-0.50359,-0.62042,18.008,10.999,7.0384,-1
-0.55737,-0.51483,-0.62453,18.5,11.339,7.1874,-1
-0.55287,-0.50883,-0.6222,18.296,11.203,7.1208,-1
-0.55403,-0.51045,-0.62295,18.407,11.291,7.1444,-1
-0.54944,-0.50548,-0.61875,18.425,11.29,7.1632,-1
-0.55934,-0.51697,-0.62674,18.772,11.54,7.2592,-1
-0.54577,-0.50109,-0.61697,18.757,11.54,7.2467,-1
-0.56121,-0.516,-0.63246,18.455,11.307,7.1777,-1
-0.54828,-0.49818,-0.62654,18.213,11.123,7.1261,-1
-0.54702,-0.49793,-0.62418,18.487,11.317,7.2048,-1
-0.53692,-0.48584,-0.61707,18.283,11.187,7.1331,-1
-0.53536,-0.48391,-0.6161,18.253,11.17,7.1216,-1
-0.54721,-0.49843,-0.62352,18.156,11.093,7.0962,-1
-0.55074,-0.49911,-0.63094,17.878,10.895,7.0197,-1
-0.53979,-0.48517,-0.62442,17.777,10.826,6.9914,-1
-0.54126,-0.48532,-0.6273,17.452,10.599,6.8949,-1
-0.53676,-0.47989,-0.62506,17.906,10.915,7.0359,-1
-0.53832,-0.48146,-0.62586,17.515,10.641,6.9179,-1
-0.52598,-0.46952,-0.61313,17.6,10.704,6.9398,-1
-0.5338,-0.47796,-0.62047,17.666,10.766,6.9422,-1
-0.51922,-0.4623,-0.6078,17.672,10.783,6.9335,-1
-0.52906,-0.47486,-0.61467,18.13,11.124,7.0485,-1
-0.50462,-0.44591,-0.59806,18.182,11.193,7.039,-1
-0.51274,-0.45554,-0.60368,18.244,11.225,7.0663,-1
-0.51278,-0.45356,-0.60581,17.966,11.005,7.011,-1
-0.50651,-0.44635,-0.60165,18.133,11.136,7.0484,-1
-0.51519,-0.45678,-0.60674,18.016,11.025,7.0394,-1
-0.49678,-0.43617,-0.59239,17.83,10.941,6.9411,-1
-0.49441,-0.43335,-0.5905,17.777,10.897,6.9316,-1
-0.49869,-0.43959,-0.59136,17.701,10.834,6.9152,-1
-0.51198,-0.45517,-0.60119,17.79,10.893,6.9423,-1
-0.51657,-0.4591,-0.60618,17.686,10.8,6.9315,-1
-0.51403,-0.45904,-0.60076,17.82,10.928,6.9342,-1
-0.50964,-0.45339,-0.59802,17.742,10.866,6.9205,-1
-0.50575,-0.44879,-0.59546,18.013,11.042,7.0171,-1
-0.50797,-0.45003,-0.59804,17.753,10.829,6.9707,-1
-0.50988,-0.45307,-0.59797,17.782,10.835,6.992,-1
-0.50244,-0.44311,-0.59378,17.471,10.617,6.901,-1
-0.50346,-0.44544,-0.59299,17.516,10.654,6.9083,-1
-0.51375,-0.45715,-0.60163,17.719,10.801,6.9623,-1
-0.51321,-0.45637,-0.6009,17.652,10.733,6.9626,-1
-0.52405,-0.46921,-0.60911,17.984,10.957,7.0694,-1
-0.52497,-0.46783,-0.61122,17.341,10.453,6.9305,-1
-0.53228,-0.48087,-0.61077,17.654,10.686,7.0041,-1
-0.52841,-0.47656,-0.60796,17.837,10.818,7.0555,-1
-0.53287,-0.48417,-0.60788,18.063,10.97,7.1264,-1
-0.52465,-0.47447,-0.60247,18.157,11.059,7.1339,-1
-0.52045,-0.46929,-0.59937,18.018,10.952,7.1028,-1
-0.5219,-0.47093,-0.60097,18.216,11.096,7.1566,-1
-0.53759,-0.4901,-0.61125,18.236,11.104,7.1633,-1
-0.54767,-0.50258,-0.61778,18.296,11.15,7.1757,-1
-0.52587,-0.47752,-0.60142,18.377,11.223,7.1875,-1
-0.5293,-0.47996,-0.60593,18.19,11.083,7.1413,-1
-0.52062,-0.47213,-0.59705,18.472,11.32,7.1863,-1
-0.51775,-0.46736,-0.59611,18.145,11.063,7.1177,-1
-0.5327,-0.48463,-0.60707,18.001,10.952,7.0813,-1
-0.52747,-0.47826,-0.60431,18.264,11.152,7.1466,-1
-0.53582,-0.48966,-0.60842,18.425,11.281,7.1751,-1
-0.53863,-0.49393,-0.60845,18.144,11.077,7.0953,-1
-0.53002,-0.48397,-0.60118,17.745,10.789,6.9851,-1
-0.53574,-0.48918,-0.60764,17.879,10.868,7.0411,-1
-0.54082,-0.49263,-0.61442,17.487,10.584,6.9336,-1
-0.5362,-0.48925,-0.60828,17.739,10.758,7.0108,-1
-0.53189,-0.48542,-0.60318,17.611,10.677,6.9628,-1
-0.54274,-0.49905,-0.60973,17.528,10.623,6.9304,-1
-0.53618,-0.49018,-0.6066,17.499,10.6,6.9278,-1
-0.52442,-0.47525,-0.59877,17.045,10.275,6.8005,-1
-0.54285,-0.49701,-0.61263,17.315,10.465,6.8781,-1
-0.54887,-0.50477,-0.61593,17.235,10.411,6.8493,-1
-0.55721,-0.51392,-0.62266,17.05,10.275,6.799,-1
-0.54672,-0.5022,-0.61455,17.329,10.476,6.8787,-1
-0.5538,-0.50809,-0.62302,17.238,10.397,6.8684,-1
-0.55916,-0.51491,-0.62632,17.202,10.383,6.845,-1
-0.55322,-0.50672,-0.62333,17.197,10.354,6.8716,-1
-0.56801,-0.52502,-0.63263,17.268,10.382,6.9099,-1
-0.5531,-0.50522,-0.62451,16.934,10.151,6.8111,-1
-0.56031,-0.51269,-0.6311,16.996,10.176,6.8485,-1
-0.56231,-0.51286,-0.63414,16.378,9.7151,6.6919,-1
-0.55828,-0.50709,-0.63252,16.243,9.63,6.6437,-1
-0.56156,-0.51288,-0.63283,16.474,9.8034,6.6988,-1
-0.56257,-0.51188,-0.6362,16.319,9.6819,6.6673,-1
-0.56979,-0.5194,-0.64296,16.415,9.7365,6.7088,-1
-0.56071,-0.51049,-0.63432,16.477,9.8099,6.6975,-1
-0.56,-0.50992,-0.63271,16.302,9.6683,6.6636,-1
-0.5481,-0.50191,-0.61648,16.61,9.9282,6.7077,-1
-0.55381,-0.5063,-0.62292,16.127,9.5706,6.5827,-1
-0.55604,-0.51154,-0.62197,16.568,9.9054,6.6865,-1
-0.55279,-0.50773,-0.61955,16.405,9.8067,6.6226,-1
-0.55558,-0.51116,-0.62148,16.395,9.8065,6.6127,-1
-0.56852,-0.5272,-0.62984,16.428,9.8252,6.6234,-1
-0.55511,-0.5123,-0.61893,16.531,9.9068,6.6468,-1
-0.56919,-0.52934,-0.62862,16.53,9.9063,6.6431,-1
-0.55863,-0.51713,-0.6203,16.537,9.8965,6.6614,-1
-0.5538,-0.51175,-0.61646,16.762,10.042,6.7423,-1
-0.55223,-0.50855,-0.61731,16.767,10.045,6.7454,-1
-0.55395,-0.50745,-0.62232,16.476,9.8198,6.6823,-1
-0.5464,-0.49793,-0.61767,16.679,9.9434,6.7646,-1
-0.55887,-0.51151,-0.62905,16.89,10.1,6.8188,-1
-0.56127,-0.51372,-0.63119,16.757,9.9895,6.7953,-1
-0.55047,-0.5012,-0.62261,16.527,9.8364,6.7205,-1
-0.53952,-0.49018,-0.61262,16.877,10.092,6.8156,-1
-0.54069,-0.48992,-0.61566,16.856,10.067,6.821,-1
-0.54686,-0.5004,-0.61615,17.071,10.234,6.8643,-1
-0.52977,-0.48119,-0.60189,16.788,10.047,6.7706,-1
-0.51285,-0.46068,-0.58962,16.55,9.8715,6.7119,-1
-0.52227,-0.47283,-0.59541,16.734,10.001,6.7633,-1
-0.52802,-0.48042,-0.59767,16.324,9.7118,6.6396,-1
-0.51631,-0.4671,-0.58803,16.122,9.5761,6.574,-1
-0.52673,-0.48008,-0.59514,16.319,9.7161,6.629,-1
-0.52996,-0.48288,-0.5992,16.452,9.8074,6.6712,-1
-0.52792,-0.48025,-0.59735,16.381,9.7267,6.6816,-1
-0.53606,-0.49166,-0.60132,16.442,9.7972,6.6684,-1
-0.53114,-0.48443,-0.59916,16.29,9.6711,6.6444,-1
-0.5186,-0.47034,-0.58892,16.203,9.6228,6.6081,-1
-0.51924,-0.46864,-0.59256,16.063,9.5201,6.5725,-1
-0.52074,-0.47244,-0.59199,16.614,9.9171,6.7258,-1
-0.5189,-0.46941,-0.59088,16.291,9.6685,6.6511,-1
-0.53982,-0.49361,-0.60737,16.527,9.8283,6.7245,-1
-0.5373,-0.49133,-0.60434,16.419,9.7541,6.6898,-1
-0.53194,-0.48652,-0.59867,16.617,9.9007,6.741,-1
-0.53054,-0.48656,-0.59544,16.799,10.027,6.7963,-1
-0.52844,-0.48024,-0.59853,16.503,9.7934,6.7375,-1
-0.50991,-0.45864,-0.58419,16.471,9.7615,6.741,-1
-0.52792,-0.47993,-0.59791,16.787,9.9733,6.8416,-1
-0.51599,-0.46333,-0.59222,16.57,9.8173,6.7859,-1
-0.50842,-0.45075,-0.59075,16.052,9.46,6.6301,-1
-0.51292,-0.45997,-0.59035,16.789,9.9892,6.8347,-1
-0.52285,-0.47266,-0.59566,16.487,9.7755,6.7422,-1
-0.52367,-0.47379,-0.59591,16.474,9.761,6.7429,-1
-0.5098,-0.45729,-0.58523,16.187,9.5599,6.6591,-1
-0.51743,-0.46978,-0.58626,16.384,9.6954,6.7156,-1
-0.50817,-0.45944,-0.57874,16.368,9.6981,6.6982,-1
-0.52504,-0.47864,-0.59217,16.435,9.7321,6.7285,-1
-0.50333,-0.45497,-0.57344,16.307,9.6654,6.6693,-1
-0.51375,-0.46681,-0.58203,16.383,9.7227,6.687,-1
-0.51204,-0.4634,-0.58298,16.508,9.8078,6.7284,-1
-0.50785,-0.46002,-0.57782,16.468,9.7965,6.6996,-1
-0.51565,-0.46774,-0.58553,16.593,9.8593,6.7611,-1
-0.51779,-0.47146,-0.58488,16.16,9.5732,6.6121,-1
-0.5162,-0.46987,-0.58344,16.198,9.6044,6.619,-1
-0.52567,-0.48261,-0.58873,16.494,9.8129,6.7038,-1
-0.51032,-0.45955,-0.58342,16.059,9.4925,6.5962,-1
-0.51719,-0.46735,-0.58877,16.156,9.541,6.6442,-1
-0.51542,-0.46499,-0.58792,16.214,9.5784,6.6656,-1
-0.53003,-0.48148,-0.59941,16.097,9.4843,6.6398,-1
-0.51119,-0.45785,-0.587,15.898,9.3487,6.5816,-1
-0.51069,-0.4573,-0.58704,16.056,9.466,6.623,-1
-0.51476,-0.45969,-0.59327,15.916,9.3722,6.5783,-1
-0.52249,-0.46899,-0.59926,16.245,9.5912,6.6868,-1
