-0.46249,-0.40961,-0.54372,14.548,8.8278,5.7514,-1
-0.52238,-0.46692,-0.60087,15.912,9.3426,6.604,-1
-0.51225,-0.45417,-0.59474,15.927,9.3661,6.5989,-1
-0.53737,-0.48457,-0.61215,15.772,9.2613,6.5422,-1
-0.51785,-0.4625,-0.59631,15.769,9.2645,6.5386,-1
-0.531,-0.47767,-0.60637,15.792,9.2648,6.5591,-1
-0.53086,-0.47369,-0.61186,15.981,9.3882,6.6301,-1
-0.543,-0.48705,-0.62068,15.594,9.0835,6.5446,-1
-0.53549,-0.48131,-0.6113,15.739,9.1964,6.5752,-1
-0.53901,-0.48231,-0.61766,15.72,9.1525,6.6022,-1
-0.53933,-0.48233,-0.61874,15.946,9.3028,6.6797,-1
-0.52669,-0.46667,-0.61019,15.893,9.2676,6.6649,-1
-0.5482,-0.49276,-0.62507,15.886,9.2468,6.6731,-1
-0.52318,-0.46258,-0.60675,15.806,9.1833,6.6629,-1
-0.50616,-0.44216,-0.59552,16.116,9.4153,6.7464,-1
-0.51326,-0.44788,-0.60383,16.027,9.3332,6.7409,-1
-0.51162,-0.44794,-0.60103,16.396,9.6002,6.8422,-1
-0.50907,-0.44204,-0.60182,16.014,9.3229,6.7414,-1
-0.48754,-0.41904,-0.58199,15.74,9.1498,6.641,-1
-0.48966,-0.42157,-0.58285,15.694,9.0942,6.6493,-1
-0.48777,-0.41611,-0.5849,15.681,9.0524,6.6835,-1
-0.48582,-0.41822,-0.57856,15.887,9.2151,6.7214,-1
-0.49666,-0.42871,-0.58984,15.99,9.2742,6.7665,-1
-0.50412,-0.43645,-0.59673,15.871,9.1964,6.7244,-1
-0.50524,-0.43737,-0.59839,15.734,9.1287,6.6549,-1
-0.51044,-0.44368,-0.60211,15.897,9.2241,6.7214,-1
-0.4942,-0.42605,-0.58767,15.819,9.1755,6.6939,-1
-0.51138,-0.44606,-0.60036,15.754,9.1093,6.6902,-1
-0.5221,-0.45697,-0.61034,15.755,9.0885,6.7117,-1
-0.54222,-0.47725,-0.62943,15.6,8.9629,6.6812,-1
-0.54601,-0.48274,-0.63201,16.028,9.257,6.8148,-1
-0.54789,-0.48893,-0.62855,16.219,9.3903,6.8678,-1
-0.54449,-0.48375,-0.6265,15.754,9.0719,6.721,-1
-0.54533,-0.48559,-0.6263,15.835,9.1317,6.7413,-1
-0.56175,-0.50739,-0.63615,16.009,9.2678,6.7739,-1
-0.54395,-0.48907,-0.62052,16.517,9.639,6.9125,-1
-0.55459,-0.499,-0.63115,16.231,9.422,6.8438,-1
-0.5568,-0.50155,-0.63261,16.201,9.3896,6.8456,-1
-0.54657,-0.48967,-0.62447,16.054,9.296,6.7933,-1
-0.54173,-0.48512,-0.619,15.899,9.1949,6.7394,-1
-0.55852,-0.50437,-0.63196,15.895,9.1657,6.7605,-1
-0.56223,-0.50709,-0.63687,15.599,8.9884,6.643,-1
-0.55798,-0.50085,-0.63538,15.628,9.0092,6.6534,-1
-0.56687,-0.51132,-0.64232,15.865,9.1559,6.7427,-1
-0.56807,-0.51059,-0.6454,15.687,9.0173,6.7046,-1
-0.58157,-0.52413,-0.65777,15.306,8.7458,6.5941,-1
-0.59301,-0.54131,-0.66253,15.691,9.0138,6.7051,-1
-0.58709,-0.53397,-0.65806,15.563,8.9165,6.6762,-1
-0.60103,-0.5526,-0.66603,15.745,9.036,6.7338,-1
-0.5868,-0.53409,-0.65646,15.332,8.7419,6.6182,-1
-0.58053,-0.52681,-0.65225,15.731,9.0097,6.7513,-1
-0.57904,-0.52772,-0.64743,15.56,8.9033,6.6841,-1
-0.58486,-0.53529,-0.65136,15.766,9.0465,6.7451,-1
-0.5827,-0.52962,-0.65313,15.51,8.86,6.6791,-1
-0.58441,-0.53484,-0.65103,15.775,9.059,6.7417,-1
-0.58107,-0.53223,-0.64727,15.955,9.1941,6.7864,-1
-0.57542,-0.52593,-0.64195,15.782,9.0637,6.7446,-1
-0.56787,-0.51734,-0.63636,15.96,9.1983,6.7891,-1
-0.56496,-0.51201,-0.63561,15.498,8.8745,6.6527,-1
-0.58496,-0.53694,-0.64946,15.689,9.006,6.7077,-1
-0.56854,-0.51725,-0.63751,15.527,8.9187,6.6361,-1
-0.56991,-0.52128,-0.63604,15.768,9.0987,6.6945,-1
-0.57478,-0.52344,-0.64347,15.241,8.736,6.5321,-1
-0.57231,-0.52141,-0.64083,15.424,8.8649,6.5865,-1
-0.55275,-0.50291,-0.62071,15.629,9.03,6.6251,-1
-0.58354,-0.53753,-0.64569,15.611,8.9829,6.6505,-1
-0.57609,-0.52628,-0.6436,15.732,9.0671,6.6918,-1
-0.58626,-0.53847,-0.65112,15.78,9.0982,6.7058,-1
-0.60179,-0.55261,-0.66778,15.536,8.9153,6.6462,-1
-0.59639,-0.54521,-0.66415,15.394,8.7846,6.636,-1
-0.59484,-0.54287,-0.66376,15.59,8.9029,6.7152,-1
-0.59868,-0.54776,-0.66541,15.281,8.6814,6.6253,-1
-0.58399,-0.53506,-0.64886,15.436,8.8118,6.6484,-1
-0.59656,-0.55032,-0.65785,15.521,8.8584,6.6842,-1
-0.60552,-0.55797,-0.66846,15.414,8.7922,6.6448,-1
-0.59415,-0.54529,-0.65918,15.532,8.8827,6.6742,-1
-0.58017,-0.52974,-0.64726,15.212,8.6975,6.5398,-1
-0.60015,-0.55262,-0.6629,15.202,8.6617,6.5628,-1
-0.6022,-0.55419,-0.66552,15.17,8.6395,6.5532,-1
-0.59967,-0.55183,-0.66313,15.364,8.7724,6.6153,-1
-0.60709,-0.56359,-0.66489,15.358,8.7742,6.6033,-1
-0.60786,-0.56361,-0.66666,15.382,8.7873,6.6144,-1
-0.60027,-0.55196,-0.66461,15.405,8.8104,6.6186,-1
-0.5963,-0.54509,-0.66437,15.342,8.7702,6.5989,-1
-0.59505,-0.54373,-0.66344,15.457,8.8453,6.639,-1
-0.59849,-0.54506,-0.66971,15.545,8.8965,6.678,-1
-0.59187,-0.53982,-0.66153,15.655,8.9746,6.7084,-1
-0.58955,-0.53768,-0.65941,15.681,9.0148,6.6947,-1
-0.58976,-0.53541,-0.66274,15.639,8.9806,6.6899,-1
-0.61502,-0.56892,-0.6768,15.547,8.9146,6.6548,-1
-0.60219,-0.55217,-0.66911,15.521,8.895,6.6516,-1
-0.60392,-0.55769,-0.66611,15.587,8.9527,6.6568,-1
-0.60627,-0.55587,-0.67303,15.126,8.6328,6.5186,-1
-0.60348,-0.55632,-0.66689,15.447,8.8702,6.5996,-1
-0.60229,-0.55352,-0.66779,15.417,8.8503,6.5915,-1
-0.60696,-0.56268,-0.66702,15.676,9.0341,6.6625,-1
-0.59497,-0.5494,-0.65715,15.784,9.1205,6.6863,-1
-0.60126,-0.55462,-0.66425,15.501,8.919,6.6053,-1
-0.59796,-0.55087,-0.6624,15.626,9.0416,6.6079,-1
-0.61202,-0.56842,-0.67242,15.976,9.2901,6.7074,-1
-0.60461,-0.56087,-0.66527,15.996,9.3047,6.7123,-1
-0.60202,-0.55976,-0.66099,16.121,9.4017,6.7398,-1
-0.61925,-0.57994,-0.67388,16.028,9.331,6.714,-1
-0.6074,-0.56777,-0.6624,15.816,9.2005,6.6331,-1
-0.60153,-0.55972,-0.65986,15.951,9.3022,6.6684,-1
-0.6222,-0.58532,-0.67337,15.897,9.2463,6.6655,-1
-0.60542,-0.56398,-0.66294,15.773,9.1786,6.6133,-1
-0.59767,-0.55948,-0.65158,16.045,9.4007,6.6607,-1
-0.61423,-0.57856,-0.66425,15.898,9.2889,6.6229,-1
-0.62797,-0.59417,-0.67559,16.013,9.3731,6.6533,-1
-0.61532,-0.57795,-0.66805,16.062,9.4086,6.669,-1
-0.60702,-0.57066,-0.65946,16.427,9.7104,6.7328,-1
-0.60613,-0.56772,-0.66068,15.972,9.3814,6.607,-1
-0.61702,-0.5826,-0.66621,16.034,9.4396,6.6079,-1
-0.60073,-0.5628,-0.65517,16.155,9.5312,6.6409,-1
-0.59634,-0.55872,-0.65124,16.558,9.8341,6.7415,-1
-0.58928,-0.55042,-0.64539,16.285,9.6309,6.672,-1
-0.59406,-0.55396,-0.6511,16.092,9.4577,6.6524,-1
-0.57429,-0.53013,-0.63738,16.135,9.5025,6.6546,-1
-0.58883,-0.54687,-0.64848,15.901,9.3446,6.576,-1
-0.60574,-0.56886,-0.65839,15.95,9.3866,6.5785,-1
-0.59359,-0.55166,-0.65244,15.664,9.157,6.5267,-1
-0.5905,-0.54909,-0.64901,15.878,9.3074,6.5901,-1
-0.59907,-0.55833,-0.65631,15.797,9.2391,6.5763,-1
-0.60115,-0.5538,-0.66619,15.329,8.8837,6.4693,-1
-0.59372,-0.54605,-0.65936,15.583,9.0393,6.5677,-1
-0.59336,-0.54757,-0.65683,15.765,9.1696,6.6186,-1
-0.58391,-0.53571,-0.6501,15.459,8.9582,6.526,-1
-0.60078,-0.55606,-0.66215,15.347,8.8895,6.4788,-1
-0.58147,-0.53088,-0.65058,15.205,8.7932,6.4389,-1
-0.58075,-0.52865,-0.65136,15.097,8.702,6.4228,-1
-0.58578,-0.53426,-0.65539,14.986,8.6266,6.3862,-1
-0.57163,-0.52079,-0.64077,14.912,8.607,6.3308,-1
-0.5795,-0.53117,-0.64469,14.81,8.5163,6.317,-1
-0.57735,-0.52752,-0.64395,14.543,8.332,6.2347,-1
-0.5869,-0.53714,-0.65331,14.551,8.331,6.2445,-1
-0.59403,-0.54179,-0.66345,14.431,8.2474,6.2094,-1
-0.59563,-0.54318,-0.66553,14.671,8.3951,6.3025,-1
-0.59607,-0.54328,-0.66662,14.724,8.4361,6.315,-1
-0.58877,-0.53664,-0.65875,14.817,8.5061,6.3376,-1
-0.60104,-0.54872,-0.67072,14.805,8.4706,6.3614,-1
-0.5922,-0.53644,-0.66583,14.502,8.2685,6.2634,-1
-0.58705,-0.53162,-0.66097,14.88,8.5197,6.391,-1
-0.59423,-0.54266,-0.66323,14.888,8.5336,6.3807,-1
-0.60703,-0.55851,-0.6718,14.952,8.5608,6.4144,-1
-0.61439,-0.57015,-0.67386,15.163,8.7059,6.4772,-1
-0.61298,-0.56537,-0.67675,15.004,8.603,6.4242,-1
-0.57965,-0.52384,-0.65406,14.867,8.5117,6.3859,-1
-0.58563,-0.53318,-0.65572,15.002,8.5956,6.4345,-1
-0.59017,-0.54084,-0.65622,15.058,8.6331,6.4495,-1
-0.58448,-0.53456,-0.65064,14.819,8.4591,6.3845,-1
-0.58367,-0.53596,-0.64743,15.039,8.6141,6.4481,-1
-0.60305,-0.55934,-0.66176,15.186,8.7153,6.4901,-1
-0.59767,-0.55386,-0.65705,15.3,8.8149,6.5055,-1
-0.602,-0.5613,-0.65749,15.499,8.9507,6.5657,-1
-0.60538,-0.56692,-0.65788,15.513,8.9607,6.5676,-1
-0.60336,-0.56626,-0.65401,15.479,8.9414,6.552,-1
-0.59404,-0.55352,-0.64951,15.583,9.0141,6.5865,-1
-0.61143,-0.57036,-0.66672,15.422,8.8589,6.581,-1
-0.60281,-0.55864,-0.66244,15.533,8.9338,6.62,-1
-0.60062,-0.55516,-0.66195,15.474,8.8988,6.5969,-1
-0.59575,-0.54488,-0.66378,15.36,8.8021,6.5846,-1
-0.59368,-0.54439,-0.65996,15.365,8.8259,6.564,-1
-0.60049,-0.55471,-0.66289,15.586,9.0019,6.6065,-1
-0.62002,-0.57937,-0.67556,15.658,9.0489,6.6266,-1
-0.61791,-0.57371,-0.67801,15.823,9.128,6.7165,-1
-0.62639,-0.58093,-0.68754,15.631,8.9773,6.6756,-1
-0.59939,-0.54857,-0.66712,15.453,8.8433,6.636,-1
-0.59636,-0.54205,-0.66862,15.528,8.8807,6.6775,-1
-0.60471,-0.55219,-0.67455,15.453,8.8353,6.6463,-1
-0.58702,-0.53332,-0.6581,15.292,8.7259,6.5949,-1
-0.50342,-0.44241,-0.59101,17.628,10.415,7.2598,1
-0.50007,-0.43837,-0.5881,17.316,10.205,7.1581,1
-0.51497,-0.4552,-0.60105,17.666,10.451,7.2608,1
-0.49629,-0.43366,-0.58688,17.523,10.386,7.1864,1
-0.48978,-0.42749,-0.57964,17.359,10.278,7.1292,1
-0.48341,-0.41976,-0.575,17.421,10.306,7.1659,1
-0.49014,-0.42829,-0.57932,17.517,10.369,7.1963,1
-0.49781,-0.43706,-0.58483,17.455,10.304,7.1979,1
-0.49284,-0.42883,-0.58424,17.286,10.193,7.1436,1
-0.49949,-0.43876,-0.58745,17.65,10.466,7.2308,1
-0.50574,-0.44661,-0.59133,17.58,10.42,7.2048,1
-0.50761,-0.44709,-0.5944,17.39,10.269,7.1662,1
-0.5133,-0.45292,-0.59975,17.402,10.27,7.1781,1
-0.52098,-0.46213,-0.6052,17.484,10.315,7.212,1
-0.49077,-0.42695,-0.58177,17.216,10.147,7.1195,1
-0.4968,-0.43576,-0.58384,17.178,10.122,7.102,1
-0.52101,-0.46584,-0.59878,16.861,9.8836,7.0139,1
-0.52028,-0.46715,-0.59555,17.003,9.9857,7.0517,1
-0.53245,-0.47945,-0.60733,16.94,9.9363,7.0372,1
-0.52015,-0.46337,-0.60071,17.127,10.068,7.099,1
-0.52549,-0.47005,-0.60351,17.028,9.9734,7.0912,1
-0.52561,-0.47295,-0.60039,17.215,10.118,7.1301,1
-0.52096,-0.46701,-0.59695,16.993,9.9553,7.0723,1
-0.53219,-0.4809,-0.6049,17.202,10.105,7.1296,1
-0.53137,-0.48055,-0.60299,17.051,9.991,7.0912,1
-0.5219,-0.46939,-0.5962,17.203,10.097,7.1396,1
-0.52088,-0.46963,-0.59343,17.193,10.093,7.1325,1
-0.51319,-0.45921,-0.58883,16.955,9.9127,7.077,1
-0.50738,-0.45365,-0.58245,16.975,9.9108,7.0985,1
-0.50979,-0.45752,-0.58322,17.05,9.9772,7.1053,1
-0.50972,-0.45747,-0.58312,17.13,10.024,7.1388,1
-0.52193,-0.47261,-0.59171,17.31,10.157,7.1823,1
-0.51707,-0.46731,-0.58672,17.048,9.9592,7.1184,1
-0.51214,-0.4604,-0.5846,16.936,9.8975,7.0704,1
-0.50537,-0.45336,-0.57809,16.636,9.7168,6.9511,1
-0.51231,-0.46301,-0.58159,16.825,9.8442,7.0097,1
-0.50442,-0.45237,-0.57766,16.745,9.8058,6.971,1
-0.52397,-0.47633,-0.59104,16.788,9.8291,6.9858,1
-0.50962,-0.45719,-0.58346,16.714,9.791,6.9555,1
-0.50874,-0.45613,-0.58285,16.769,9.8247,6.9766,1
-0.50799,-0.45589,-0.58129,16.698,9.7766,6.953,1
-0.50612,-0.4538,-0.57925,16.689,9.7458,6.9756,1
-0.51161,-0.4625,-0.58094,17,9.9667,7.0619,1
-0.52075,-0.47373,-0.58659,16.81,9.8211,7.0146,1
-0.51089,-0.46283,-0.57884,16.953,9.9448,7.0361,1
-0.5201,-0.47406,-0.58503,16.844,9.8691,7.0003,1
-0.50609,-0.45502,-0.57857,16.905,9.934,7.0022,1
-0.50195,-0.45165,-0.57295,16.596,9.7295,6.8961,1
-0.48941,-0.437,-0.56309,16.501,9.6587,6.8739,1
-0.50141,-0.45375,-0.56928,16.879,9.9313,6.9753,1
-0.5073,-0.46086,-0.57435,17.11,10.123,7.0139,1
-0.50037,-0.45064,-0.57145,16.722,9.8541,6.8975,1
-0.48443,-0.42933,-0.56216,16.345,9.5837,6.7959,1
-0.4919,-0.43827,-0.56779,16.59,9.738,6.8858,1
-0.50158,-0.44848,-0.57612,16.48,9.6419,6.8705,1
-0.49879,-0.44408,-0.57563,16.376,9.5838,6.8269,1
-0.5028,-0.44712,-0.58078,16.317,9.5388,6.8136,1
-0.49643,-0.44307,-0.57198,16.605,9.7499,6.8889,1
-0.49221,-0.43492,-0.57121,15.917,9.2454,6.7073,1
-0.49648,-0.44193,-0.57218,16.1,9.3754,6.7576,1
-0.50276,-0.44948,-0.57606,15.938,9.2457,6.7236,1
-0.4922,-0.43519,-0.57051,15.857,9.1955,6.6972,1
-0.50218,-0.44571,-0.57922,15.951,9.2235,6.7625,1
-0.49728,-0.44245,-0.57311,16.219,9.43,6.8226,1
-0.50898,-0.4587,-0.57945,16.701,9.7632,6.9676,1
-0.51005,-0.45916,-0.5813,16.642,9.724,6.9477,1
-0.51051,-0.45755,-0.58427,16.469,9.6028,6.898,1
-0.51334,-0.46188,-0.5845,16.351,9.5056,6.8754,1
-0.52864,-0.48186,-0.59383,16.482,9.6083,6.8988,1
-0.53209,-0.48473,-0.59845,16.524,9.6559,6.8938,1
-0.52205,-0.47237,-0.5919,16.647,9.7434,6.9329,1
-0.52575,-0.47528,-0.59608,16.445,9.5896,6.8845,1
-0.52263,-0.46994,-0.59549,16.272,9.4599,6.8433,1
-0.53504,-0.48347,-0.6058,16.094,9.3242,6.7987,1
-0.53961,-0.48978,-0.60822,16.334,9.4763,6.8856,1
-0.52437,-0.47204,-0.59638,16.359,9.4899,6.8999,1
-0.53911,-0.49193,-0.60479,16.529,9.6319,6.9231,1
-0.53188,-0.48599,-0.59585,16.467,9.6015,6.8901,1
-0.52251,-0.47433,-0.58947,16.368,9.5336,6.8612,1
-0.51653,-0.46623,-0.58626,16.451,9.5714,6.9081,1
-0.517,-0.46889,-0.58399,16.765,9.7718,7.0205,1
-0.50325,-0.4546,-0.57095,16.797,9.7883,7.0366,1
-0.50852,-0.45904,-0.57626,16.312,9.4413,6.8986,1
-0.49554,-0.44504,-0.56597,16.704,9.7441,6.9899,1
-0.5001,-0.451,-0.56798,16.44,9.5544,6.9135,1
-0.52646,-0.48307,-0.58599,16.441,9.5203,6.9416,1
-0.50877,-0.46436,-0.56955,16.342,9.4547,6.9092,1
-0.52541,-0.48276,-0.58346,16.248,9.3766,6.8912,1
-0.5162,-0.47177,-0.57674,16.28,9.4008,6.9013,1
-0.49998,-0.44967,-0.568,16.189,9.3205,6.896,1
-0.50292,-0.45284,-0.57049,16.143,9.2857,6.8847,1
-0.49164,-0.43814,-0.56369,16.027,9.2131,6.8447,1
-0.48877,-0.43553,-0.56174,16.424,9.5135,6.9427,1
-0.49063,-0.43768,-0.56328,16.431,9.5216,6.941,1
-0.48951,-0.43502,-0.56404,16.265,9.4133,6.885,1
-0.47521,-0.41748,-0.55455,16.379,9.5005,6.9158,1
-0.47342,-0.41646,-0.55171,16.202,9.3976,6.8407,1
-0.47732,-0.42121,-0.55396,16.309,9.4338,6.91,1
-0.48948,-0.43463,-0.5648,16.491,9.5597,6.9656,1
-0.4792,-0.42191,-0.55737,16.401,9.4841,6.9534,1
-0.46881,-0.41156,-0.54767,16.716,9.7044,7.0496,1
-0.46499,-0.40683,-0.54439,16.396,9.4835,6.9506,1
-0.469,-0.41472,-0.54389,16.708,9.7054,7.037,1
-0.45174,-0.39322,-0.53314,16.954,9.8846,7.1094,1
-0.47803,-0.42486,-0.55128,17.021,9.8794,7.1752,1
-0.46733,-0.41074,-0.54485,16.856,9.7621,7.1306,1
-0.47053,-0.41432,-0.54772,17.034,9.8759,7.1951,1
-0.47674,-0.42449,-0.54868,17.104,9.9256,7.2109,1
-0.48933,-0.43763,-0.56042,17.148,9.9444,7.2353,1
-0.47519,-0.42017,-0.55053,17.044,9.8687,7.2105,1
-0.46753,-0.41121,-0.54568,17.244,10.041,7.2411,1
-0.48089,-0.42687,-0.55543,17.066,9.912,7.1881,1
-0.45903,-0.40079,-0.53928,16.929,9.8314,7.1374,1
-0.47107,-0.41937,-0.54342,17.491,10.219,7.3046,1
-0.4574,-0.40063,-0.53608,17.084,9.9442,7.1781,1
-0.47761,-0.42498,-0.55097,17.331,10.108,7.2564,1
-0.48424,-0.43213,-0.55694,17.559,10.245,7.3473,1
-0.47841,-0.42541,-0.55207,17.473,10.18,7.3276,1
-0.48462,-0.4328,-0.5555,17.037,9.8587,7.21,1
-0.48722,-0.43907,-0.5539,17.545,10.204,7.3697,1
-0.49652,-0.45144,-0.55847,17.387,10.076,7.3356,1
-0.48892,-0.44176,-0.55357,17.347,10.044,7.3291,1
-0.48828,-0.43954,-0.55484,17.302,10.002,7.3278,1
-0.48821,-0.44232,-0.55199,17.961,10.459,7.5287,1
-0.47816,-0.42924,-0.54555,17.706,10.274,7.4608,1
-0.46812,-0.41922,-0.53552,17.541,10.181,7.3891,1
-0.4858,-0.44169,-0.54665,17.535,10.179,7.3796,1
-0.47348,-0.42693,-0.53809,17.745,10.329,7.443,1
-0.48436,-0.43813,-0.54858,17.817,10.374,7.4693,1
-0.47333,-0.42471,-0.54062,17.828,10.365,7.4915,1
-0.46948,-0.41929,-0.53929,18.036,10.51,7.5578,1
-0.47351,-0.4229,-0.54376,18.039,10.501,7.5696,1
-0.48908,-0.44277,-0.55362,18.284,10.659,7.6519,1
-0.47297,-0.42569,-0.53886,18.266,10.649,7.6449,1
-0.50301,-0.46236,-0.55823,17.649,10.176,7.4936,1
-0.49784,-0.45434,-0.55621,17.408,9.9873,7.4425,1
-0.4986,-0.45242,-0.56025,17.417,9.9716,7.4705,1
-0.50814,-0.46339,-0.56776,17.284,9.8855,7.4212,1
-0.51557,-0.47178,-0.57412,17.419,9.9771,7.4638,1
-0.51171,-0.46522,-0.57366,17.472,9.9944,7.5032,1
-0.50837,-0.45927,-0.57339,17.339,9.8936,7.4733,1
-0.51335,-0.46642,-0.57578,17.291,9.8835,7.4324,1
-0.49462,-0.44246,-0.56467,17.692,10.158,7.5667,1
-0.50663,-0.45818,-0.57193,17.604,10.12,7.5119,1
-0.49415,-0.44307,-0.56237,17.433,9.9845,7.4787,1
-0.48042,-0.42422,-0.55501,17.21,9.8334,7.4127,1
-0.48994,-0.43428,-0.56361,17.25,9.8444,7.4415,1
-0.48189,-0.4251,-0.55737,17.252,9.8644,7.4244,1
-0.479,-0.42141,-0.5553,17.134,9.7838,7.3875,1
-0.48129,-0.42341,-0.55768,17.009,9.6958,7.3505,1
-0.48123,-0.42571,-0.55534,17.232,9.8699,7.3971,1
-0.48981,-0.43604,-0.56079,16.964,9.6689,7.3271,1
-0.49105,-0.43612,-0.56333,16.829,9.5789,7.2834,1
-0.50244,-0.45082,-0.5709,17.158,9.7982,7.3897,1
-0.49966,-0.44425,-0.57256,17.082,9.724,7.3922,1
-0.48511,-0.428,-0.56139,17.359,9.9463,7.4502,1
-0.48307,-0.42558,-0.56053,17.751,10.21,7.581,1
-0.47589,-0.41689,-0.55542,17.738,10.204,7.575,1
-0.47154,-0.41305,-0.55137,18.101,10.468,7.6751,1
-0.47546,-0.41732,-0.55309,17.525,10.041,7.5242,1
-0.47859,-0.42194,-0.5551,17.884,10.296,7.6268,1
-0.48827,-0.4352,-0.56011,18.101,10.429,7.7072,1
-0.50103,-0.45358,-0.56499,18.12,10.417,7.7308,1
