-0.46249,-0.40961,-0.54372,14.548,8.8278,5.7514,-1
-0.50078,-0.45276,-0.56598,18.361,10.588,7.8017,1
-0.49415,-0.44657,-0.55784,17.975,10.304,7.6988,1
-0.48779,-0.43948,-0.55325,18.53,10.677,7.8829,1
-0.47561,-0.42462,-0.5447,18.644,10.744,7.9331,1
-0.48823,-0.43807,-0.55579,18.632,10.709,7.9547,1
-0.48354,-0.43157,-0.55354,18.658,10.725,7.9663,1
-0.49034,-0.43852,-0.5602,18.681,10.744,7.9712,1
-0.48075,-0.42827,-0.55166,18.494,10.646,7.8828,1
-0.49581,-0.44648,-0.56174,18.204,10.428,7.8059,1
-0.49139,-0.44143,-0.55825,18.039,10.339,7.7299,1
-0.48319,-0.42936,-0.5537,17.469,9.923,7.5795,1
-0.49001,-0.43846,-0.55723,17.418,9.8731,7.5756,1
-0.49556,-0.44303,-0.56329,17.323,9.7727,7.5811,1
-0.48415,-0.42732,-0.55681,17.067,9.5958,7.5068,1
-0.49352,-0.44257,-0.55949,17.447,9.8606,7.6161,1
-0.46452,-0.40476,-0.54138,17.108,9.6452,7.5017,1
-0.47585,-0.42044,-0.54755,17.342,9.7997,7.5767,1
-0.47174,-0.41412,-0.54618,17.383,9.8179,7.6028,1
-0.48355,-0.42784,-0.55428,17.007,9.5316,7.5088,1
-0.47351,-0.41533,-0.54786,17.187,9.6618,7.5625,1
-0.4788,-0.4239,-0.54882,17.127,9.6165,7.5436,1
-0.48612,-0.43058,-0.55706,17.074,9.5938,7.5138,1
-0.47284,-0.41301,-0.55107,17.512,9.9439,7.6087,1
-0.45967,-0.39687,-0.54121,17.353,9.8255,7.5723,1
-0.47185,-0.4105,-0.55093,17.202,9.7085,7.5352,1
-0.4761,-0.41764,-0.55163,17.287,9.7649,7.5606,1
-0.47973,-0.42205,-0.55419,17.194,9.708,7.5225,1
-0.46819,-0.40701,-0.54684,17.051,9.6126,7.48,1
-0.46956,-0.41029,-0.54561,16.993,9.5708,7.4606,1
-0.47012,-0.41332,-0.54345,17.092,9.651,7.4767,1
-0.46769,-0.41147,-0.54028,17.136,9.6752,7.4958,1
-0.46149,-0.40287,-0.53699,17.048,9.6167,7.4693,1
-0.47722,-0.4222,-0.54882,17.388,9.85,7.5721,1
-0.47522,-0.41936,-0.54733,17.037,9.6177,7.4533,1
-0.47196,-0.41694,-0.5437,17.177,9.7395,7.4719,1
-0.46758,-0.41312,-0.53881,17.091,9.7036,7.4201,1
-0.45344,-0.39391,-0.53117,16.956,9.6223,7.3735,1
-0.45914,-0.40109,-0.53492,17.102,9.7029,7.4365,1
-0.4528,-0.39264,-0.53168,17.188,9.7721,7.4572,1
-0.45919,-0.40022,-0.53689,17.272,9.8403,7.4713,1
-0.44783,-0.38406,-0.53142,17.008,9.6714,7.3819,1
-0.44747,-0.38279,-0.53297,17.279,9.8628,7.4645,1
-0.44857,-0.38754,-0.5293,17.325,9.8883,7.479,1
-0.45056,-0.39092,-0.52922,17.108,9.752,7.3963,1
-0.44673,-0.38664,-0.52557,17.05,9.6965,7.3936,1
-0.46434,-0.40935,-0.53653,17.338,9.8596,7.5126,1
-0.45984,-0.40296,-0.53378,16.986,9.6185,7.403,1
-0.4582,-0.40089,-0.53248,16.881,9.5484,7.3688,1
-0.46083,-0.40377,-0.5349,16.985,9.6126,7.4086,1
-0.47157,-0.41516,-0.54463,17.151,9.6976,7.4886,1
-0.47519,-0.41863,-0.54798,16.965,9.5647,7.4356,1
-0.46424,-0.4071,-0.53854,17.198,9.741,7.494,1
-0.45115,-0.39073,-0.52904,16.895,9.5351,7.3999,1
-0.47574,-0.42048,-0.54773,17.188,9.7418,7.4803,1
-0.4551,-0.39377,-0.5343,16.873,9.5298,7.3841,1
-0.472,-0.41551,-0.54562,17.245,9.7773,7.5041,1
-0.46116,-0.40229,-0.53744,17.023,9.6286,7.4327,1
-0.45133,-0.3924,-0.52799,17.007,9.6353,7.41,1
-0.46632,-0.41206,-0.53702,17.126,9.7074,7.4519,1
-0.46775,-0.41396,-0.53829,17.226,9.7913,7.4673,1
-0.46474,-0.40619,-0.54074,16.899,9.565,7.3716,1
-0.45395,-0.39471,-0.53148,16.991,9.6527,7.3777,1
-0.46284,-0.40452,-0.53909,17.137,9.7297,7.445,1
-0.46609,-0.40878,-0.54018,16.88,9.5364,7.3793,1
-0.4673,-0.41275,-0.53808,16.944,9.5862,7.3904,1
-0.46926,-0.41468,-0.54021,17.086,9.6748,7.4445,1
-0.47855,-0.42824,-0.54423,17.165,9.7346,7.4592,1
-0.47798,-0.42867,-0.54351,17.549,10.029,7.5487,1
-0.4966,-0.4509,-0.55713,17.542,10.008,7.5584,1
-0.48975,-0.44419,-0.55014,17.697,10.1,7.6216,1
-0.49073,-0.44435,-0.55202,17.575,10.017,7.5826,1
-0.51118,-0.4697,-0.56632,17.91,10.232,7.6985,1
-0.51126,-0.46918,-0.56716,17.874,10.209,7.686,1
-0.50161,-0.45684,-0.56094,17.804,10.159,7.6688,1
-0.50189,-0.45919,-0.559,18.003,10.314,7.7112,1
-0.50149,-0.45879,-0.55856,18.09,10.359,7.7529,1
-0.49216,-0.44834,-0.55071,17.913,10.258,7.6784,1
-0.50158,-0.45941,-0.55789,17.957,10.279,7.6996,1
-0.49995,-0.45772,-0.55606,17.698,10.109,7.6099,1
-0.50126,-0.46103,-0.55496,17.866,10.224,7.6615,1
-0.50853,-0.46823,-0.56245,17.942,10.278,7.6834,1
-0.49606,-0.45346,-0.55333,18.036,10.354,7.7037,1
-0.50819,-0.46857,-0.56098,17.699,10.12,7.5978,1
-0.49496,-0.45553,-0.548,18.021,10.346,7.6943,1
-0.50089,-0.46231,-0.55282,18.152,10.425,7.7452,1
-0.49223,-0.45178,-0.54662,17.994,10.33,7.6837,1
-0.48421,-0.43909,-0.54483,17.991,10.327,7.6885,1
-0.48452,-0.44065,-0.54398,18.087,10.42,7.6901,1
-0.49715,-0.45659,-0.55191,17.901,10.295,7.6255,1
-0.49259,-0.45318,-0.54623,17.994,10.384,7.6294,1
-0.49636,-0.45836,-0.54799,17.878,10.307,7.5889,1
-0.48477,-0.44412,-0.53966,17.65,10.15,7.519,1
-0.47946,-0.43881,-0.53545,18.056,10.472,7.604,1
-0.47956,-0.43766,-0.53661,17.671,10.2,7.4929,1
-0.49213,-0.45362,-0.54437,17.577,10.128,7.4666,1
-0.4851,-0.44436,-0.53976,17.184,9.8564,7.3469,1
-0.47071,-0.42839,-0.52708,17.035,9.7392,7.3158,1
-0.48754,-0.4469,-0.54119,16.935,9.6443,7.309,1
-0.48408,-0.44373,-0.53759,17.098,9.7565,7.3596,1
-0.48131,-0.44026,-0.53583,17.128,9.7813,7.3655,1
-0.49385,-0.45255,-0.54789,16.905,9.5912,7.3329,1
-0.50514,-0.46669,-0.55537,16.939,9.6022,7.3531,1
-0.51056,-0.47341,-0.55927,16.97,9.6354,7.3503,1
-0.51217,-0.47354,-0.56236,16.826,9.5173,7.3248,1
-0.5032,-0.46177,-0.55737,17.075,9.6848,7.409,1
-0.50682,-0.46565,-0.55996,16.818,9.4849,7.3512,1
-0.48652,-0.44132,-0.54482,16.616,9.3709,7.2671,1
-0.48318,-0.43975,-0.53975,16.839,9.5373,7.3228,1
-0.50111,-0.46206,-0.55249,17.095,9.7219,7.3907,1
-0.47675,-0.43117,-0.53608,16.807,9.5165,7.313,1
-0.47937,-0.43544,-0.53728,17.288,9.8413,7.4685,1
-0.48177,-0.43811,-0.53957,17.304,9.8687,7.4574,1
-0.4713,-0.42546,-0.53194,17.312,9.8724,7.4633,1
-0.49208,-0.45282,-0.54405,17.155,9.7815,7.3914,1
-0.49519,-0.45574,-0.54771,17.342,9.9118,7.4479,1
-0.48556,-0.44452,-0.53977,17.166,9.7798,7.4049,1
-0.4981,-0.45464,-0.55453,16.745,9.4693,7.2966,1
-0.49496,-0.44986,-0.55352,16.772,9.486,7.308,1
-0.49123,-0.44483,-0.55143,16.817,9.5088,7.3317,1
-0.49135,-0.4452,-0.55099,16.667,9.4082,7.2817,1
-0.48816,-0.44191,-0.54854,16.96,9.6175,7.3663,1
-0.48962,-0.44352,-0.55,17.074,9.6947,7.4033,1
-0.47424,-0.42782,-0.53589,17.323,9.8944,7.4532,1
-0.48996,-0.44475,-0.54891,16.898,9.5758,7.3449,1
-0.4701,-0.42325,-0.53244,17.362,9.9262,7.4611,1
-0.49563,-0.45255,-0.55253,17.182,9.7899,7.4131,1
-0.49049,-0.44667,-0.54845,17.064,9.7293,7.3569,1
-0.49664,-0.45522,-0.55235,17.531,10.066,7.4846,1
-0.49888,-0.45999,-0.55135,17.458,10.036,7.4402,1
-0.50255,-0.46532,-0.55335,17.556,10.14,7.4324,1
-0.50982,-0.47322,-0.55966,17.433,10.061,7.3886,1
-0.51024,-0.47284,-0.56073,17.247,9.9156,7.3472,1
-0.51821,-0.48293,-0.56562,17.151,9.8416,7.3241,1
-0.51109,-0.47503,-0.5607,17.689,10.25,7.4547,1
-0.53101,-0.50175,-0.57133,17.689,10.255,7.4439,1
-0.52826,-0.49826,-0.5693,17.443,10.081,7.3725,1
-0.5236,-0.49245,-0.56643,17.635,10.216,7.4307,1
-0.52216,-0.49111,-0.56455,17.315,9.9989,7.3271,1
-0.51878,-0.48661,-0.5627,17.325,10.005,7.332,1
-0.52624,-0.49399,-0.56991,17.201,9.9005,7.3124,1
-0.52787,-0.49424,-0.57362,17.425,10.05,7.3885,1
-0.53749,-0.50664,-0.57901,17.198,9.8739,7.3355,1
-0.52739,-0.49529,-0.57066,17.215,9.8907,7.3367,1
-0.53065,-0.49775,-0.57526,17.446,10.049,7.4106,1
-0.52815,-0.49716,-0.57002,17.424,10.02,7.4148,1
-0.53296,-0.50536,-0.57032,17.496,10.067,7.438,1
-0.52833,-0.50058,-0.56631,17.726,10.248,7.4878,1
-0.54695,-0.52436,-0.57803,17.963,10.405,7.5637,1
-0.55814,-0.53832,-0.58521,17.654,10.195,7.463,1
-0.54633,-0.52396,-0.57704,17.727,10.26,7.4727,1
-0.53968,-0.51545,-0.57273,17.607,10.161,7.4529,1
-0.54269,-0.51922,-0.57464,17.455,10.067,7.3954,1
-0.50825,-0.47635,-0.55162,17.295,9.9717,7.3352,1
-0.52596,-0.49716,-0.56482,17.182,9.8736,7.3176,1
-0.53659,-0.51114,-0.57111,17.317,9.9734,7.3509,1
-0.52025,-0.49103,-0.5601,17.403,10.048,7.3648,1
-0.51286,-0.48195,-0.55454,17.166,9.8633,7.3141,1
-0.51963,-0.49168,-0.5573,17.066,9.8021,7.2733,1
-0.52805,-0.50317,-0.5619,17.381,10.022,7.367,1
-0.52331,-0.49688,-0.55881,16.97,9.7335,7.2449,1
-0.53897,-0.51854,-0.56657,17.024,9.7873,7.241,1
-0.52643,-0.50165,-0.55941,16.675,9.5246,7.1575,1
-0.54037,-0.51665,-0.57221,17.002,9.7466,7.2615,1
-0.54266,-0.51931,-0.5741,17.072,9.7983,7.2794,1
-0.53629,-0.51136,-0.56947,16.755,9.5706,7.1916,1
-0.54105,-0.51858,-0.57116,17.087,9.7886,7.304,1
-0.56968,-0.55454,-0.59003,17.152,9.8381,7.3166,1
-0.56522,-0.54989,-0.58541,16.583,9.4272,7.1583,1
-0.56866,-0.55518,-0.58655,16.596,9.4644,7.1334,1
-0.57707,-0.5658,-0.59208,16.604,9.4847,7.1206,1
-0.58511,-0.57773,-0.59504,16.845,9.6616,7.1845,1
-0.57204,-0.56314,-0.58381,16.524,9.4111,7.1138,1
-0.57496,-0.56483,-0.58837,16.61,9.4614,7.1494,1
-0.5723,-0.55966,-0.58908,16.769,9.5669,7.2044,1
-0.57123,-0.55928,-0.58711,16.719,9.538,7.1829,1
-0.56341,-0.55026,-0.58071,16.536,9.3936,7.1447,1
-0.59011,-0.58461,-0.5973,16.449,9.3219,7.1271,1
-0.58986,-0.58011,-0.6027,16.757,9.5243,7.2335,1
-0.57915,-0.56862,-0.59284,16.406,9.2737,7.1338,1
-0.57277,-0.56125,-0.58775,16.471,9.3143,7.1583,1
-0.57931,-0.5695,-0.59194,16.254,9.1512,7.1035,1
-0.56449,-0.55009,-0.58315,16.384,9.2492,7.1372,1
-0.57941,-0.57084,-0.59087,17.144,9.806,7.3389,1
-0.58931,-0.58215,-0.5987,16.698,9.4788,7.2195,1
-0.58814,-0.57788,-0.60168,16.896,9.6086,7.2882,1
-0.57788,-0.56636,-0.59318,16.949,9.6703,7.2803,1
-0.57951,-0.56894,-0.59328,16.472,9.3157,7.1575,1
-0.57009,-0.55868,-0.58503,16.555,9.3876,7.1684,1
-0.58091,-0.57517,-0.58847,16.772,9.5436,7.2285,1
-0.59916,-0.59679,-0.60226,16.511,9.3424,7.1684,1
-0.60538,-0.60249,-0.60918,16.98,9.6601,7.3204,1
-0.6124,-0.61297,-0.61166,16.865,9.5834,7.282,1
-0.61132,-0.61134,-0.61128,16.937,9.6242,7.3131,1
-0.60842,-0.60684,-0.61049,16.786,9.5065,7.2793,1
-0.60454,-0.59968,-0.61084,16.779,9.4729,7.3061,1
-0.62051,-0.61897,-0.62251,17.037,9.6393,7.3973,1
-0.61738,-0.61576,-0.6195,17.187,9.7435,7.4437,1
-0.62353,-0.6223,-0.62517,17.449,9.9468,7.5024,1
-0.63216,-0.63336,-0.63056,17.458,9.9517,7.5061,1
-0.61638,-0.61424,-0.61918,17.272,9.8072,7.4653,1
-0.62577,-0.62776,-0.62312,17.499,9.9778,7.521,1
-0.61407,-0.61479,-0.61311,17.451,9.9393,7.5113,1
-0.61442,-0.61469,-0.61405,17.514,10.002,7.5122,1
-0.59963,-0.5972,-0.60291,17.856,10.246,7.6102,1
-0.60358,-0.59968,-0.6088,17.516,10.024,7.492,1
-0.60031,-0.59934,-0.60161,17.738,10.185,7.5532,1
-0.5929,-0.58939,-0.59766,17.943,10.322,7.6209,1
-0.59542,-0.59134,-0.60091,17.767,10.207,7.5605,1
-0.59273,-0.58955,-0.59702,17.722,10.171,7.5513,1
-0.57842,-0.57063,-0.5889,17.775,10.189,7.5867,1
-0.57814,-0.56892,-0.5905,17.857,10.232,7.626,1
-0.57383,-0.5646,-0.58635,17.964,10.337,7.6278,1
-0.59121,-0.5879,-0.59573,17.957,10.374,7.5836,1
-0.59627,-0.59478,-0.5983,18.07,10.423,7.6472,1
-0.57914,-0.57083,-0.59021,17.531,10.022,7.5105,1
-0.57231,-0.56283,-0.58498,17.407,9.9538,7.4545,1
-0.59076,-0.58557,-0.59771,17.53,10.043,7.4866,1
-0.57062,-0.56047,-0.58416,17.404,9.9533,7.4518,1
-0.56767,-0.55366,-0.58604,16.835,9.5521,7.285,1
-0.58292,-0.57372,-0.59501,16.822,9.551,7.2719,1
-0.57686,-0.56576,-0.59156,17.122,9.7551,7.3687,1
-0.58494,-0.57579,-0.59709,17.274,9.8515,7.4231,1
-0.58489,-0.5777,-0.59441,17.236,9.8241,7.4122,1
-0.57886,-0.56786,-0.59336,17.153,9.7552,7.3991,1
-0.58027,-0.56843,-0.59575,17.014,9.6418,7.3741,1
-0.58074,-0.56814,-0.59723,17.057,9.6699,7.389,1
-0.57959,-0.56851,-0.5942,17.188,9.7747,7.4151,1
-0.58378,-0.57325,-0.59774,17.184,9.7951,7.3906,1
-0.58397,-0.57214,-0.59978,17.329,9.9157,7.4152,1
-0.58939,-0.57827,-0.60416,17.322,9.8856,7.4381,1
-0.57965,-0.56672,-0.59693,17.518,10.018,7.5021,1
-0.58196,-0.57126,-0.59633,17.769,10.18,7.5898,1
-0.57087,-0.55699,-0.58952,17.788,10.199,7.5912,1
-0.56008,-0.5447,-0.58062,17.535,10.029,7.5092,1
-0.5805,-0.57147,-0.5927,17.754,10.201,7.5538,1
-0.57519,-0.56482,-0.58923,17.64,10.146,7.4953,1
-0.56588,-0.5552,-0.58037,17.667,10.167,7.5008,1
-0.57638,-0.57039,-0.58461,17.942,10.377,7.5646,1
-0.55672,-0.54584,-0.5716,17.861,10.315,7.5475,1
-0.57585,-0.5697,-0.58428,17.642,10.206,7.4364,1
-0.55801,-0.55067,-0.56811,17.778,10.295,7.4842,1
-0.56416,-0.55644,-0.57476,17.598,10.18,7.4187,1
-0.57949,-0.5749,-0.58576,17.584,10.157,7.4272,1
-0.57259,-0.56699,-0.58019,17.338,9.9789,7.3595,1
-0.57549,-0.57192,-0.58033,17.395,10.017,7.3774,1
-0.55745,-0.55241,-0.5643,17.443,10.046,7.3972,1
-0.57708,-0.57663,-0.57769,17.068,9.7675,7.3008,1
-0.57732,-0.57618,-0.57882,16.728,9.5128,7.2148,1
-0.56923,-0.56768,-0.57129,17.054,9.7423,7.3121,1
-0.56581,-0.56372,-0.56862,17.165,9.8405,7.3246,1
-0.55446,-0.54931,-0.56136,16.955,9.7087,7.2461,1
-0.55237,-0.54761,-0.55874,16.967,9.7158,7.2516,1
-0.55865,-0.55688,-0.56104,16.892,9.6829,7.2087,1
-0.56108,-0.56051,-0.56184,16.706,9.5235,7.1826,1
-0.5479,-0.54565,-0.55091,16.815,9.6286,7.1862,1
-0.55063,-0.55029,-0.55108,16.982,9.7263,7.2556,1
-0.56088,-0.5612,-0.56046,16.701,9.5077,7.1932,1
-0.57026,-0.57067,-0.56972,16.976,9.6913,7.2842,1
-0.56136,-0.56152,-0.56115,16.812,9.5675,7.2446,1
-0.56991,-0.5727,-0.5662,16.815,9.5831,7.2316,1
-0.56265,-0.56254,-0.5628,16.606,9.4228,7.1827,1
-0.56945,-0.57065,-0.56787,16.569,9.394,7.1753,1
-0.58186,-0.5835,-0.57973,16.407,9.2846,7.1228,1
-0.57303,-0.57134,-0.57521,16.366,9.2356,7.1301,1
-0.57403,-0.57457,-0.57332,16.658,9.4519,7.2059,1
-0.58192,-0.58451,-0.57853,16.515,9.3567,7.1588,1
-0.59574,-0.60467,-0.58399,16.71,9.4983,7.2122,1
-0.59079,-0.5987,-0.58037,16.898,9.6088,7.2895,1
-0.58507,-0.59275,-0.57495,16.98,9.6476,7.3326,1
-0.57757,-0.58238,-0.57124,17.006,9.6575,7.3484,1
-0.58492,-0.59251,-0.57501,16.85,9.5412,7.309,1
-0.59351,-0.60435,-0.5794,16.707,9.4463,7.2615,1
-0.59948,-0.61224,-0.58252,17.098,9.759,7.3413,1
-0.57338,-0.58017,-0.56438,17.078,9.7322,7.3461,1
-0.60898,-0.62523,-0.58754,16.875,9.5999,7.2776,1
-0.59382,-0.60535,-0.57877,16.711,9.466,7.2461,1
-0.59123,-0.60111,-0.5782,16.878,9.6025,7.277,1
-0.59576,-0.6063,-0.58187,16.906,9.6162,7.2915,1
-0.59017,-0.60073,-0.57604,17.204,9.8487,7.3562,1
-0.60609,-0.62162,-0.5852,17.303,9.9258,7.3797,1
-0.60432,-0.6203,-0.58319,16.938,9.6465,7.2947,1
-0.6105,-0.62902,-0.58626,16.748,9.4951,7.2568,1
-0.60747,-0.62468,-0.58504,16.705,9.4532,7.2548,1
-0.61668,-0.63552,-0.59196,16.889,9.5878,7.3047,1
-0.61595,-0.63244,-0.59445,16.652,9.4265,7.2285,1
-0.62788,-0.64756,-0.60215,16.656,9.4393,7.2205,1
-0.61754,-0.63358,-0.59638,16.996,9.6671,7.3314,1
-0.61305,-0.62587,-0.59628,16.724,9.4772,7.2487,1
-0.6219,-0.63609,-0.60321,16.777,9.5378,7.2416,1
-0.60788,-0.61778,-0.59489,16.565,9.3978,7.1681,1
-0.61152,-0.62217,-0.59755,16.613,9.4262,7.1876,1
-0.61507,-0.62633,-0.60031,16.672,9.4582,7.2156,1
-0.60863,-0.61934,-0.59449,16.927,9.6368,7.2918,1
-0.61545,-0.62728,-0.60001,16.622,9.417,7.2063,1
-0.62489,-0.63752,-0.60848,16.384,9.2572,7.1283,1
-0.62815,-0.64229,-0.60993,16.057,9.0416,7.0179,1
-0.60362,-0.61202,-0.5929,15.756,8.8374,6.9194,1
-0.60898,-0.61876,-0.59648,15.857,8.8953,6.9625,1
-0.61131,-0.62065,-0.59942,15.802,8.8475,6.955,1
-0.61693,-0.6297,-0.60077,15.59,8.709,6.8824,1
-0.60666,-0.61432,-0.59687,15.641,8.7683,6.8732,1
-0.61958,-0.62991,-0.60613,16.007,9.052,6.9558,1
-0.6204,-0.63182,-0.6056,15.812,8.927,6.8859,1
-0.60197,-0.60828,-0.59387,15.653,8.7982,6.8549,1
-0.62219,-0.63594,-0.6045,15.821,8.9055,6.9177,1
-0.61155,-0.62291,-0.5971,15.585,8.7265,6.8597,1
-0.61686,-0.62866,-0.60186,15.68,8.7779,6.903,1
-0.5949,-0.60382,-0.58345,15.887,8.9327,6.9547,1
-0.60029,-0.61153,-0.58594,15.737,8.8265,6.9119,1
-0.6138,-0.62998,-0.59294,15.965,8.9955,6.9724,1
-0.61089,-0.62499,-0.59281,15.844,8.9039,6.9424,1
-0.60641,-0.62078,-0.58782,16.004,9.0255,6.9809,1
-0.59974,-0.61257,-0.5832,15.868,8.9374,6.9319,1
-0.61331,-0.63035,-0.59137,15.793,8.8898,6.9061,1
-0.60838,-0.62983,-0.58012,16.411,9.3326,7.0838,1
-0.60772,-0.62739,-0.58172,16.425,9.352,7.0777,1
-0.58543,-0.59855,-0.56807,16.619,9.4634,7.1574,1
-0.58379,-0.59668,-0.56715,16.043,9.0411,7.0041,1
-0.58216,-0.59638,-0.56355,16.265,9.2191,7.0482,1
-0.59646,-0.6133,-0.57475,15.875,8.9429,6.9345,1
-0.59644,-0.61271,-0.57551,15.882,8.9359,6.9489,1
-0.61834,-0.64138,-0.58836,16.259,9.1975,7.0671,1
-0.60762,-0.62764,-0.58157,16.097,9.1038,6.9975,1
-0.60269,-0.62302,-0.5762,16.281,9.2146,7.0712,1
-0.5869,-0.60537,-0.56292,16.188,9.1463,7.0454,1
-0.59604,-0.61547,-0.57111,15.827,8.895,6.936,1
-0.61194,-0.63817,-0.57802,15.86,8.9482,6.9189,1
-0.59894,-0.62381,-0.56719,15.494,8.6912,6.8085,1
-0.59786,-0.62388,-0.56471,15.535,8.7068,6.8345,1
-0.58736,-0.61156,-0.55671,15.503,8.6646,6.8441,1
-0.60944,-0.63708,-0.57427,15.512,8.6891,6.8303,1
-0.59946,-0.62569,-0.56627,15.423,8.6189,6.8103,1
-0.61014,-0.64107,-0.57074,15.534,8.7057,6.8383,1
-0.62938,-0.66515,-0.58359,15.462,8.6878,6.7873,1
-0.63682,-0.67338,-0.59073,15.081,8.4165,6.6771,1
-0.62732,-0.66113,-0.5847,15.155,8.4563,6.7099,1
-0.61471,-0.64175,-0.58064,15.33,8.5496,6.7878,1
